# TODO/NOTES

# v3 (7.1.2)
#	- removed BatteryUsage, Chrome, Androidplay, GoogleAssistant
#	- repack: "vanced" youtube 
 
# v2 (7.1.2) 
#	- added BatteryUsage (Turbo.apk), but it's not supported in LOS 14.1 in 201705
#	- repack: youtube

# v1 (7.1.0)
#	- pixel launcher, assistant, android pay, chrome
#	- repack: youtube and old cameragoogle compatible with hammerhead

#Test
Include

# Pico+
DialerFramework        # Install Dialer Framework
CalSync                # Install Google Calendar Sync (except if Google Calendar is being installed)
GoogleTTS              # Install Google Text-to-Speech (Micro+ on 5.0-, Pico+ on 6.0+)
PackageInstallerGoogle # Install Google Package Installer

# Nano+
#BatteryUsage           # Install Device Health Services (7.1+) - not supported in LOS 14.1 
#FaceDetect             # Install FaceUnlock
#FaceUnlock             # Install FaceUnlock
Search                 # Install Google Search (excluding excludes GoogleNow and PixelLauncher)
Speech                 # Install Offline Speech Files

# Micro+
#Gmail                  # Install Gmail
#CalendarGoogle         # Install Google Calendar
#ExchangeGoogle         # Install Google Exchange Services
#GoogleNow              # Install Google Now Launcher (requires Search)
#GoogleTTS              # Install Google Text-to-Speech (Micro+ on 5.0-, Pico+ on 6.0+)

# Mini+
#CalculatorGoogle       # Install Google Calculator
#ClockGoogle            # Install Google Clock
#Maps                   # Install Google Maps
#TagGoogle              # Install Google NFC Tags
#Photos                 # Install Google Photos
#GooglePlus             # Install Google+
#Hangouts               # Install Hangouts
YouTube                # Install YouTube

# Full+
#Chrome                 # Install Google Chrome Browser
#CloudPrint             # Install Google Cloud Print
#Docs                   # Install Google Docs
#Drive                  # Install Google Drive
#Fitness                # Install Google Fit
#Keep                   # Install Google Keep
#NewsWidget             # Install Google News & Weather
#Books                  # Install Google Play Books
#PlayGames              # Install Google Play Games
#Movies                 # Install Google Play Movies & TV
#Music                  # Install Google Play Music
#NewsStand              # Install Google Play Newsstand
#Sheets                 # Install Google Sheets
#Slides                 # Install Google Slides
#Talkback               # Install Google TalkBack

# Stock+
CameraGoogle           # Install Google Camera
#ContactsGoogle         # Install Google Contacts
#DialerGoogle           # Install Google Dialer
KeyboardGoogle         # Install Google Keyboard
#Messenger              # Install Google Messenger (except on tablet devices)
PixelIcons             # Install Google Pixel Icons
#StorageManagerGoogle   # Install Google Storage Manager
#VRService              # Install Google VR Services
#WebViewGoogle          # Install Google Webview
PixelLauncher          # Install Pixel Launcher (requires Search and Wallpapers)
#PrintServiceGoogle     # Install Print Service Recommendation Service
Wallpapers             # Install Wallpapers

# Super+
#AndroidPay             # Install Android Pay (doesn't work on LOS 14.1 with root)
#DMAgent                # Install Google Apps Device Policy
#GCS                    # Install Google Connectivity Services (excluding also excludes ProjectFi)
#Earth                  # Install Google Earth
#Indic                  # Install Google Indic Keyboard
#Japanese               # Install Google Japanese Input
#Korean                 # Install Google Korean Input
#Pinyin                 # Install Google Pinyin Input
#Street                 # Install Google Street View
#Translate              # Install Google Translate
#Zhuyin                 # Install Google Zhuyin Input
#ProjectFi              # Install Project Fi by Google

# Enable google assistant (adds ro.opa.eligible_device=true to build.prop)
#GoogleAssistant 

###################################################
# Remove apps (uncomment a line to remove the app)
# CMAccount               # Remove CM Account
# CMBugReport             # Remove CM Bug Report
# CMAudioFX               # Remove CM AudioFX
# CMFileManager           # Remove CM File Manager
# CMMusic                 # Remove CM Music
# CMScreenCast            # Remove CM ScreenCast
# CMSetupWizard           # Remove CM Setup Wizard (see Notes for CMSetupWizard)
# CMUpdater               # Remove CM Updater
CMWallpapers            # Remove CM Wallpapers
# CMWeatherProvider       # Remove CM Weather Underground

# DashClock               # Remove DashClock Widget (found in certain ROMs)
# Hexo                    # Remove Hexo Libre CM Theme
# LRecorder               # Remove LineageOS Recorder
